,AIRWAY,FLIGHTDEPARTS,FLIGHT_DEST_ARRIVES,FROMCITY,TOCITY,FLIGHTPRICE,DATE
0,SpiceJet,21:10,23:25,Delhi,Mumbai,"5,955",27-Oct
1,AirAsia,8:50,11:05,Delhi,Mumbai,"5,956",27-Oct
2,GO FIRST,9:05,11:05,Delhi,Mumbai,"5,954",27-Oct
3,GO FIRST,6:15,8:20,Delhi,Mumbai,"5,954",27-Oct
4,GO FIRST,10:55,13:00,Delhi,Mumbai,"5,954",27-Oct
5,GO FIRST,20:30,22:35,Delhi,Mumbai,"5,954",27-Oct
6,GO FIRST,21:30,23:35,Delhi,Mumbai,"5,954",27-Oct
7,GO FIRST,12:45,14:55,Delhi,Mumbai,"5,954",27-Oct
8,Indigo,11:00,13:05,Delhi,Mumbai,"5,955",27-Oct
9,Indigo,13:10,15:15,Delhi,Mumbai,"5,955",27-Oct
10,Indigo,14:00,16:05,Delhi,Mumbai,"5,955",27-Oct
11,Indigo,5:00,7:10,Delhi,Mumbai,"5,955",27-Oct
12,Indigo,6:10,8:20,Delhi,Mumbai,"5,955",27-Oct
13,GO FIRST,14:20,16:25,Delhi,Mumbai,"5,954",27-Oct
14,GO FIRST,22:45,1:00,Delhi,Mumbai,"5,954",27-Oct
15,Indigo,21:55,0:05,Delhi,Mumbai,"5,955",27-Oct
16,Indigo,10:10,12:25,Delhi,Mumbai,"5,955",27-Oct
17,Indigo,15:35,17:50,Delhi,Mumbai,"5,955",27-Oct
18,Vistara,6:00,8:00,Delhi,Mumbai,"5,955",27-Oct
19,Vistara,9:30,11:40,Delhi,Mumbai,"5,955",27-Oct
20,Vistara,10:20,12:30,Delhi,Mumbai,"5,955",27-Oct
21,Vistara,16:55,19:05,Delhi,Mumbai,"5,955",27-Oct
22,Vistara,21:40,23:50,Delhi,Mumbai,"5,955",27-Oct
23,Vistara,19:45,22:00,Delhi,Mumbai,"5,955",27-Oct
24,SpiceJet,18:40,20:40,Delhi,Mumbai,"5,955",27-Oct
25,SpiceJet,20:20,22:40,Delhi,Mumbai,"5,955",27-Oct
26,GO FIRST,18:50,20:45,Delhi,Mumbai,"5,954",27-Oct
27,Indigo,12:00,14:05,Delhi,Mumbai,"5,955",27-Oct
28,Indigo,8:55,11:05,Delhi,Mumbai,"5,955",27-Oct
29,SpiceJet,16:20,18:30,Delhi,Mumbai,"5,955",27-Oct
30,Vistara,15:10,17:15,Delhi,Mumbai,"5,955",27-Oct
31,Vistara,8:50,11:10,Delhi,Mumbai,"5,955",27-Oct
32,Vistara,17:45,20:05,Delhi,Mumbai,"5,955",27-Oct
33,AirAsia,8:00,14:35,Delhi,Mumbai,"5,953",27-Oct
34,AirAsia,8:00,16:35,Delhi,Mumbai,"5,953",27-Oct
35,GO FIRST,15:30,21:05,Delhi,Mumbai,"5,954",27-Oct
36,GO FIRST,15:30,22:45,Delhi,Mumbai,"5,954",27-Oct
37,GO FIRST,7:10,19:05,Delhi,Mumbai,"5,954",27-Oct
38,GO FIRST,5:45,19:00,Delhi,Mumbai,"5,954",27-Oct
39,GO FIRST,5:45,19:20,Delhi,Mumbai,"5,954",27-Oct
40,GO FIRST,7:10,21:05,Delhi,Mumbai,"5,954",27-Oct
41,GO FIRST,19:40,9:55,Delhi,Mumbai,"5,954",27-Oct
42,Vistara,12:45,14:55,Delhi,Mumbai,"5,955",27-Oct
43,Air India,7:00,9:05,Delhi,Mumbai,"5,955",27-Oct
44,Air India,8:00,10:10,Delhi,Mumbai,"5,955",27-Oct
45,Air India,10:40,12:50,Delhi,Mumbai,"5,955",27-Oct
46,Air India,9:00,11:15,Delhi,Mumbai,"5,955",27-Oct
47,AirAsia,5:20,11:20,Delhi,Mumbai,"5,953",27-Oct
48,AirAsia,12:40,20:15,Delhi,Mumbai,"5,953",27-Oct
49,AirAsia,11:55,20:15,Delhi,Mumbai,"5,953",27-Oct
50,AirAsia,18:40,6:20,Delhi,Mumbai,"5,953",27-Oct
51,AirAsia,5:20,20:15,Delhi,Mumbai,"5,953",27-Oct
52,AirAsia,21:20,14:15,Delhi,Mumbai,"5,953",27-Oct
53,GO FIRST,17:45,22:25,Delhi,Mumbai,"5,954",27-Oct
54,GO FIRST,8:10,13:00,Delhi,Mumbai,"5,954",27-Oct
55,GO FIRST,10:40,15:40,Delhi,Mumbai,"5,954",27-Oct
56,GO FIRST,13:30,19:20,Delhi,Mumbai,"5,954",27-Oct
57,GO FIRST,12:20,18:15,Delhi,Mumbai,"5,954",27-Oct
58,GO FIRST,8:10,14:55,Delhi,Mumbai,"5,954",27-Oct
59,GO FIRST,12:35,19:20,Delhi,Mumbai,"5,954",27-Oct
60,GO FIRST,10:40,17:30,Delhi,Mumbai,"5,954",27-Oct
61,GO FIRST,8:50,15:45,Delhi,Mumbai,"5,954",27-Oct
62,GO FIRST,11:20,18:15,Delhi,Mumbai,"5,954",27-Oct
63,GO FIRST,8:10,15:40,Delhi,Mumbai,"5,954",27-Oct
64,GO FIRST,9:10,18:15,Delhi,Mumbai,"5,954",27-Oct
65,GO FIRST,8:10,17:30,Delhi,Mumbai,"5,954",27-Oct
66,GO FIRST,8:00,18:15,Delhi,Mumbai,"5,954",27-Oct
67,GO FIRST,21:00,8:45,Delhi,Mumbai,"5,954",27-Oct
68,GO FIRST,19:45,8:00,Delhi,Mumbai,"5,954",27-Oct
69,GO FIRST,19:30,8:45,Delhi,Mumbai,"5,954",27-Oct
70,GO FIRST,8:50,22:25,Delhi,Mumbai,"5,954",27-Oct
71,GO FIRST,19:45,10:00,Delhi,Mumbai,"5,954",27-Oct
72,GO FIRST,17:45,8:45,Delhi,Mumbai,"5,954",27-Oct
73,Air India,15:05,18:15,Delhi,Mumbai,"5,955",27-Oct
74,Air India,18:00,21:35,Delhi,Mumbai,"5,955",27-Oct
